"Id","Expected"
571,1.73766279220581
572,2.15318131446838
573,1.2364718914032
574,1.92514860630035
575,1.73616337776184
576,0
577,0
578,0.926120638847351
579,1.77886211872101
580,1.36678612232208
581,0
582,1.79688394069672
583,1.84393620491028
584,1.99912989139557
585,1.55565857887268
586,1.57238245010376
587,1.67688715457916
588,0.300338000059128
589,0.247531250119209
590,1.05987823009491
591,0.297973573207855
592,0
593,1.24999725818634
594,1.78824108839035
595,2.06853866577148
596,1.64696049690247
597,1.1911449432373
598,0
599,0
600,0
601,0
602,1.70994663238525
603,1.63833487033844
604,0.753466606140137
605,1.8158848285675
606,1.17831516265869
607,1.77959728240967
608,2.1180659532547
609,0
610,1.3062372803688
611,1.51602935791016
612,1.62112951278687
613,1.36327695846558
614,0.644665002822876
615,1.21958601474762
616,0.912771552801132
617,2.10633039474487
618,1.73065483570099
619,1.45391881465912
620,0
621,1.77460551261902
622,0
623,0
624,1.12524282932281
625,0.4950130879879
626,0
627,0.261633664369583
628,1.28444808721542
629,0
630,1.74395310878754
631,1.50493216514587
632,0
633,1.34270918369293
634,1.71748924255371
635,0.294358760118484
636,0.261324554681778
637,0
638,1.4997147321701
639,1.8158848285675
640,1.46564292907715
641,0
642,0
643,1.62632894515991
644,1.62990999221802
645,0.919433951377869
646,0
647,1.77977800369263
648,1.738809466362
649,0
650,0
651,1.74194246530533
652,0
653,0.246531680226326
654,0
655,0.952857077121735
656,0.672353088855743
657,1.57558417320251
658,1.57214796543121
659,0
660,0
661,0.28178995847702
662,1.06926882266998
663,0.273855060338974
664,1.9229428768158
665,1.74122059345245
666,1.95720970630646
667,0.249224737286568
668,1.82415556907654
669,1.96303761005402
